tree	relative_path	size_bytes	sha256
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_05_detections.pdf	1358899	5406bedcdc7e21c3d9198315176dec1c5dbd4a06d073eb0787608a3c3cd576f4
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_06_detections.pdf	1424732	3259359932d64e7ab695e172c4efbfd4f33eda6b6b09e51e7a46b8f5baf301b1
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_07_detections.pdf	1442797	ed70d42afa090204f8356aa15d1d02487d8402d4545ce57c57375d02fd82e0d0
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_08_detections.pdf	1442142	527396b5c445016be6defe4b009538305b9117f83f9a003b41afdec175cdcd3e
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_09_detections.pdf	1417405	1eb2b322af503cf1324d7025c4d0a5d9f914630f4ce67a448451e217294af7b3
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_01_detections.pdf	1375151	0207d28d57a958289a6a8c2f944ac16dfd9ca5a66f0c1d4390a868750a0b4cd3
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_02_detections.pdf	1338156	19ca0848a5e295d3d138f6129e0bc08b0a37cf2a194a380e20feda10ad7f0e84
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_03_detections.pdf	1558153	da503539dabd7672e18d82658982a2efc735a340f7042b05ab866352085ec708
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_04_detections.pdf	1410742	2dcc1cae13e49997f8dc084cea85731dac4147d338637f62278bc4a8f96453e4
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_05_detections.pdf	1725042	2c3c32109099fe78e782014ada7680717475a1c2049789ffe7aa08dc4ac08061
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_06_detections.pdf	1683069	17ad3b0beb80665f238328358326ae1bec2c67ad4bfa1e72f359af6163e085c3
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_07_detections.pdf	1806065	301186c6531021895e399182d73a359fd24c10c1c463e4b1fad92fbd27baefad
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_08_detections.pdf	1237142	1fa740cd76e1d7e53d97cd5eb669f4f857f7247e0727e2466650743b56a26f05
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_09_detections.pdf	1227887	820a03a9d6f3a08d1fb18813b459e0cbedc9960cb3c4adc849f430c822978361
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_10_detections.pdf	1230717	4aa26e71ce7947a992af84e40ac538f751a4751fef7131a696fc949c3bf1add7
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_11_detections.pdf	1242060	1d0d3e04f5a88274b2e6a25ca64986ccf840e22c962a3955c2a30997aa0088fa
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_12_detections.pdf	1148253	6bf048d35fa734492e4524c5eb1f88d29b6f26944ecbcc2ab41b6cfc9921267f
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_13_detections.pdf	1241922	38916dbdf799700db14a3be2d106dc62b8aeef8432697241cbfb940d818b1df4
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_14_detections.pdf	1253438	05275b12c386807a5439492dafa7117769a81853b5bf9dad1913f85c1a6470ba
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_15_detections.pdf	1239760	77180a5b77182aeac15a54dc765bde760f63189172aac7e6342ca93240a9b10e
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/WT_16_detections.pdf	1256164	2bfbe1fce7f669943609ff1df8201bc1ae2e9adb448f354e097c7224268ff3f5
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/REPORT.md	392	3ee24a607449a74c06c9fabe30bc5d235f8e8d80a60fd08cbebf28c9744c8ef9
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/manifest.json	817	7ea8048061675cba6389882847644c0bbbd04b2e8fe58ece218ca4263aee728a
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed.zip	35149274	3c00b7af7c414fc757035acb9499a9f0b80a3395389f749e72e1de715c2d071b
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/run_qc_fixed.sh	360	dede327439e844bbdb46323c291310e1e9cab9efb257a4f51db54bd79f1c0c86
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/spike_qc_calibrated.py	28712	d709f26ec4cf3d16a33da555e273ddbd4100dc5b6b9f305b0a3b5dd6d111d7bf
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/stage1_qc_fixed.log	649	afb78f36654752513864c985dcd1cfd6d79853138835ba03708871d1f8d29561
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/tests/test_core.py	1675	0ffc35a02dea42f6f77348fe60542214be9b2b9205a87ba4ca9429f9cadedb72
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/README.md	1572	63c2f87ce14f257afcb79507fc2e8ccd9871358c70906cc2ac46049b97d73c9a
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/config.json	480	13bf999679bd97c80185304c1f1f0669346cccbbe5e0f08213f29b1e4a2983e8
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/requirements.txt	80	bf14ed9fbf10f7c7c4dee305360eaf56efe75bed015026045804e4ee5f93239f
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/01_tables/detector_counts.csv	378347	ea771ace393058d9dc467ed0da3f70f2cab0610dbf5585e5b84252940883254b
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/01_tables/spike_candidates.csv	1049870	ec229bbaedea3569e531a971635910a7904fc05634426ed4886bdb129d54cf65
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/01_tables/sweep_inventory.csv	26242	201ef8a7051f4c266634bf7777bac8011b0597041c5cfae44536a1b4c7efc802
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/01_tables/zoomed_ambiguous_events.csv	47005	c9a3fe6ee1c275b4aaa45fdc61d44d132eacdb847dd14813f6893e8018d78c09
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_01_all_sweeps.pdf	1391942	5111c673c6982e97301e0d6fce0d2fb382e8d5f3293adf1ebac776b106119ca0
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_02_all_sweeps.pdf	1337053	323cb3eed3803888fdf0839a37ab8f862e94d0f1e4b4774664bb7f2904eb3b5c
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_03_all_sweeps.pdf	1386846	0a201b06c6e8b650ca0634d2da686e350d09c565627117ff343ac20c51ba654f
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_04_all_sweeps.pdf	1388573	86dbcfa5bc82d192f36e3038e4b8085fd8db4074d6ec8a0934cd6b627a8c7e10
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_05_all_sweeps.pdf	1382385	7a4967d5eeb2b115d0d2542a25ff5091169da4f26dfd30619e34be932b1bd9fd
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_06_all_sweeps.pdf	1417667	638af6e10caec07658a940cfa6c2e596c38d26cfc6817cd637c1a472bb037e46
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_07_all_sweeps.pdf	1426418	79f62e0ae34edbd75429cf545ec43b759621a4823702eeb6b2a58f474f26fb37
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_08_all_sweeps.pdf	1434910	9406d176eb8b291f3058df6aa506d9bdf5d4b207df9eb499a090bbfd98d782d2
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/SCA3/SCA3_09_all_sweeps.pdf	1420847	c1b7d00086ddb8df31b92a77d4339e4a865b6d963f29731831d357aa29ed186c
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_01_all_sweeps.pdf	1419264	515a5f71c586159f1332ed6f9d995da17935bd5c20775ac5e4b0c0ad382f48f6
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_02_all_sweeps.pdf	1371599	11f4e15d0bf2f3ad7c2b3bcb017beb0d5b82500742b7532baf7d09660fb20403
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_03_all_sweeps.pdf	1583325	4e6f0171b0f3653f1e5e957990e150a5a65998bb9ecfda36df2406320459a560
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_04_all_sweeps.pdf	1508058	5dc13d562ccd1056e0810e6304d139025d46e67546bda3a0be11cd7a182529c2
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_05_all_sweeps.pdf	1758685	397ff04820b408b3f7b365d131eb2f979b424866fbfa9a25360f62e6041a541d
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_06_all_sweeps.pdf	1733623	2530211338cd230151048bb56c3c199cba70f3274eba213338489f43970fa98f
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_07_all_sweeps.pdf	1863212	c30e36696b1a3841d808d98c43f3f9691f1aacdb2173c378f29794814bc2473a
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_08_all_sweeps.pdf	1289752	f8d3452018268b3baeafdfe71fce2bc1dd475e3ebcc23afdc81af1a46a49b07c
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_09_all_sweeps.pdf	1282739	e1a381b8324041c0f1f8a41f93433d7d87c477959b1f72c0eb415a353a8ec950
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_10_all_sweeps.pdf	1291009	50cb8cb3a94c1596e36071d9bb5fe965d7a67406162ec0d099503f2cc4342078
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_11_all_sweeps.pdf	1292560	4ddd5bf3830ce594bca9fd73dbcde961c43250af0144bd44224c3b097e2d0362
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_12_all_sweeps.pdf	1203842	3fa39ff66832edeeca5971e8343eefdfcf4b67d2c1a4db3b07cc070ca0880bf8
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_13_all_sweeps.pdf	1290581	0b2c5df50103a2acef443ab6805b3b29f6b3f4309529ca9be9dfd77289399d64
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_14_all_sweeps.pdf	1293847	cab70409831041f19fa8ffa09f83ad12eb10024ee56f8736aad4979806476b1b
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_15_all_sweeps.pdf	1276851	86750321873b0f943f2a8f46e222b2012b6367000fb15835cceffcbe0b819193
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/02_trace_pages/WT/WT_16_all_sweeps.pdf	1294807	b2486b439111047509764575bbd9c7964a4f02c1dbfc0ef829629bcc134c506b
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/03_event_zooms/ambiguous_event_zooms.pdf	632028	b8a72555106266777b6f8178d1b364e2d0d2523df7aca6e5e601f17b53ce52cf
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/04_fi_visual/candidate_peak_voltage_distribution.pdf	16464	5b01bc11e6887d00056ab3615c72504ed3d5c0b31d9912c90e781cd490bcaadd
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/04_fi_visual/fi_every_cell_primary.pdf	29620	3653e83b743e8634baa0c71b8286cd066d1bd21cdba0f83acdef6dd71b16aed4
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/04_fi_visual/fi_height_sensitivity.pdf	19521	6c2ebe9de3b55a99166e6ff39b6f9a6e1adedf4149024a8d9ade5fe0149af7df
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc/REPORT.md	504	b4598fb39e2f9d8848b2c3f9747d5fe6102f5dd156d07b81f93bc5a7e225ff23
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/results_spike_visual_qc.zip	35907534	83b606ecbc8a98e308918665fc445b5810a84b254dd9db63d69940599b318f5b
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/run_visual_qc.sh	436	a57ebf3c3edf98fec0b69968b63ad8e117e552a90b190fff46dc61c6ba4ab6b9
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/spike_visual_qc.log	1165	7cbcb7ed0c4b67fe5e4253168c3115beae38e0ba754472160349e4b98e8dd76e
spike_visual_qc	code/pipelines/NeuroThermo_spike_visual_qc/spike_visual_qc.py	18898	3bca0ae964f962d91e454d666edefa541c7135f0ced4444d82cbd21cf338922d
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/.pytest_cache/v/cache/nodeids	110	cf6addb33ad4f04ad507efe450c56f6e28626aaaab6d5674f77d3d12ce014461
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/README.md	1412	4b55f3599e71213ac5c71bdf1fba54f1353ab25f7dd23caf184058da56cd9159
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/config.json	545	a6e40f3dac4b02c7a33d0217ca2374cd0bd5f937abed6de0df36034209719836
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/pytest.ini	42	b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/qc_rules.csv	2013	8acb30184ac10b97e56e06947469516a9f21aebd63ce89b0818977f49d136579
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/requirements.txt	135	80e77f3f17eb706d8821259a5e04ebb4121201ed4b3ca16ae57a84e912945892
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/00_calibration/candidate_events_with_predictions.csv	1491587	653ce63b28d823ae59eba2ff75be4d8b8b560b7d9a59cb736187097da4ff0b0c
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/00_calibration/threshold_selection.csv	824	dfc08b2ffd87c7cedc980e76698dbbc11f69a460bdbb8f472d22fe3a62ffc0c5
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/00_calibration/training_events_leave_one_cell_out.csv	1409846	30868bacba57b4e6b7f4ece1f1a14efda944c109745f9a29f6f809ce5e5bbe96
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/01_features/cell_phenotypes_all_cohorts.csv	6392	c2b4289ac2c306cadf01c34e94f25823c002be9d8e2dbb8023f54b706cae07c8
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/01_features/formal_qc_rules.csv	2067	af65cdfd6115b0031ff8b5a2a8fd1314ca7a1c698190456b4c6b6852f5cdf2ec
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/01_features/sweep_features.csv	48432	ad25f3ee4ed06e49a9daffc8c313d615d178fa67327b9c27ba51e697ec0a4406
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/02_statistics/negative_binomial_models.csv	329	3a67693ef3acad46d1dc69aa9844e4a88d3676f1ec2df86fdf64a551b481ee18
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/02_statistics/scalar_tests_all_cohorts.csv	1505	b611cbf2b2cadd94de879baaba75ae2c17f1d6b6e7f5690d3547351d56f478ec
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/FI_main_cohort.pdf	15880	5c69ec2e789434dad3cd602337ffb4d300cf0730fa1e8bddf78b5b58e2e37f53
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/FI_main_cohort.png	269943	6efeae0a638c98c5229c1968fa6ad6bbd3358654f04aeb94fb8e67871a052bea
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_01_detections.pdf	1354802	83e9064b622dd29657e5a2a8b8c3c93212a27bd587f1815fd3fb732276ff381d
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_02_detections.pdf	1307709	38a89ff34ae5639bdd64c0b64a981c5ae176390f3f34d730dd5559ebc8a128b0
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_03_detections.pdf	1351595	e1a8839c2bb9ac9c104a57fbd3c12079dfcf50682732f56f82d207bbf6887290
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_04_detections.pdf	1360329	fd49237432eac06efae28e7bc7ebcce0bf52cfa36a492797362201e5ab6965f9
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_05_detections.pdf	1355352	532410c01aa8c1742157a997d6d97634fdd2097218a23f447f074d639cd017f5
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_06_detections.pdf	1421593	dcff117276344cf8f70a50126ae3c8d1558ffa5dba7ff2604ed98a14a91bd57c
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_07_detections.pdf	1439587	ee12c922f00e4e47c6f3e5a701fa6e9aa694a696b4ea14847bb5d7bd28f40c4d
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_08_detections.pdf	1439114	0c00e133fd1a8951faba0a5cdfbb4c2ab23181687251669bb61b9bbd0cc216a9
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/SCA3_09_detections.pdf	1414298	6d8d628692f4880d6d8d7968264f21fb7bd08fa5241c48fecd554c97b67fe03c
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_01_detections.pdf	1372055	f4fb6ade5085281116b2149fab9c7d159c25fe2bc094124ec1173c7aad4f01e9
